;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2025 10:48:57 CH
;----------------------------------------------

;Address Opcode 	ASM
;MAIN.c,204 :: 		data1[0] = readbuff[0];
0x04E2	0x0846      	MOVF       _readbuff, 0
0x04E3	0x00CE      	MOVWF      _data1
;MAIN.c,205 :: 		data2[0] = readbuff[1];
0x04E4	0x0847      	MOVF       _readbuff+1, 0
0x04E5	0x00CD      	MOVWF      _data2
;MAIN.c,206 :: 		data3[0] = readbuff[2];
0x04E6	0x0848      	MOVF       _readbuff+2, 0
0x04E7	0x00C1      	MOVWF      _data3
;MAIN.c,207 :: 		data4[0] = readbuff[3];
0x04E8	0x0849      	MOVF       _readbuff+3, 0
0x04E9	0x00C0      	MOVWF      _data4
;MAIN.c,208 :: 		data5[0] = readbuff[4];
0x04EA	0x084A      	MOVF       _readbuff+4, 0
0x04EB	0x00C2      	MOVWF      _data5
;MAIN.c,209 :: 		data6[0] = readbuff[5];
0x04EC	0x084B      	MOVF       _readbuff+5, 0
0x04ED	0x00C5      	MOVWF      _data6
;MAIN.c,210 :: 		data1[1] = '\0';
0x04EE	0x01CF      	CLRF       _data1+1
;MAIN.c,211 :: 		data2[1] = '\0';
0x04EF	0x01CE      	CLRF       _data2+1
;MAIN.c,212 :: 		data3[1] = '\0';
0x04F0	0x01C2      	CLRF       _data3+1
;MAIN.c,213 :: 		data4[1] = '\0';
0x04F1	0x01C1      	CLRF       _data4+1
;MAIN.c,214 :: 		data5[1] = '\0';
0x04F2	0x01C3      	CLRF       _data5+1
;MAIN.c,215 :: 		data6[1] = '\0';
0x04F3	0x01C6      	CLRF       _data6+1
;MAIN.c,216 :: 		delay_ms(10);
0x04F4	0x3041      	MOVLW      65
0x04F5	0x00FC      	MOVWF      R12
0x04F6	0x30EE      	MOVLW      238
0x04F7	0x00FD      	MOVWF      R13
L_main71:
0x04F8	0x0BFD      	DECFSZ     R13, 1
0x04F9	0x2CF8      	GOTO       L_main71
0x04FA	0x0BFC      	DECFSZ     R12, 1
0x04FB	0x2CF8      	GOTO       L_main71
0x04FC	0x0000      	NOP
;MAIN.c,217 :: 		value1 = atoi(data1);
0x04FD	0x304E      	MOVLW      _data1
0x04FE	0x00D5      	MOVWF      FARG_atoi_s
0x04FF	0x2205      	CALL       _atoi
0x0500	0x0870      	MOVF       R0, 0
0x0501	0x00C3      	MOVWF      _value1
0x0502	0x0871      	MOVF       R0+1, 0
0x0503	0x00C4      	MOVWF      _value1+1
;MAIN.c,218 :: 		delay_ms(10);
0x0504	0x3041      	MOVLW      65
0x0505	0x00FC      	MOVWF      R12
0x0506	0x30EE      	MOVLW      238
0x0507	0x00FD      	MOVWF      R13
L_main72:
0x0508	0x0BFD      	DECFSZ     R13, 1
0x0509	0x2D08      	GOTO       L_main72
0x050A	0x0BFC      	DECFSZ     R12, 1
0x050B	0x2D08      	GOTO       L_main72
0x050C	0x0000      	NOP
;MAIN.c,219 :: 		value2 = atoi(data2);
0x050D	0x304D      	MOVLW      _data2
0x050E	0x00D5      	MOVWF      FARG_atoi_s
0x050F	0x2205      	CALL       _atoi
0x0510	0x0870      	MOVF       R0, 0
0x0511	0x00BE      	MOVWF      _value2
0x0512	0x0871      	MOVF       R0+1, 0
0x0513	0x00BF      	MOVWF      _value2+1
;MAIN.c,220 :: 		delay_ms(10);
0x0514	0x3041      	MOVLW      65
0x0515	0x00FC      	MOVWF      R12
0x0516	0x30EE      	MOVLW      238
0x0517	0x00FD      	MOVWF      R13
L_main73:
0x0518	0x0BFD      	DECFSZ     R13, 1
0x0519	0x2D18      	GOTO       L_main73
0x051A	0x0BFC      	DECFSZ     R12, 1
0x051B	0x2D18      	GOTO       L_main73
0x051C	0x0000      	NOP
;MAIN.c,221 :: 		value3 = atoi(data3);
0x051D	0x3041      	MOVLW      _data3
0x051E	0x00D5      	MOVWF      FARG_atoi_s
0x051F	0x2205      	CALL       _atoi
0x0520	0x0870      	MOVF       R0, 0
0x0521	0x00B6      	MOVWF      _value3
0x0522	0x0871      	MOVF       R0+1, 0
0x0523	0x00B7      	MOVWF      _value3+1
;MAIN.c,222 :: 		delay_ms(10);
0x0524	0x3041      	MOVLW      65
0x0525	0x00FC      	MOVWF      R12
0x0526	0x30EE      	MOVLW      238
0x0527	0x00FD      	MOVWF      R13
L_main74:
0x0528	0x0BFD      	DECFSZ     R13, 1
0x0529	0x2D28      	GOTO       L_main74
0x052A	0x0BFC      	DECFSZ     R12, 1
0x052B	0x2D28      	GOTO       L_main74
0x052C	0x0000      	NOP
;MAIN.c,223 :: 		value4 = atoi(data4);
0x052D	0x3040      	MOVLW      _data4
0x052E	0x00D5      	MOVWF      FARG_atoi_s
0x052F	0x2205      	CALL       _atoi
0x0530	0x0870      	MOVF       R0, 0
0x0531	0x00B8      	MOVWF      _value4
0x0532	0x0871      	MOVF       R0+1, 0
0x0533	0x00B9      	MOVWF      _value4+1
;MAIN.c,224 :: 		delay_ms(10);
0x0534	0x3041      	MOVLW      65
0x0535	0x00FC      	MOVWF      R12
0x0536	0x30EE      	MOVLW      238
0x0537	0x00FD      	MOVWF      R13
L_main75:
0x0538	0x0BFD      	DECFSZ     R13, 1
0x0539	0x2D38      	GOTO       L_main75
0x053A	0x0BFC      	DECFSZ     R12, 1
0x053B	0x2D38      	GOTO       L_main75
0x053C	0x0000      	NOP
;MAIN.c,225 :: 		value5 = atoi(data5);
0x053D	0x3042      	MOVLW      _data5
0x053E	0x00D5      	MOVWF      FARG_atoi_s
0x053F	0x2205      	CALL       _atoi
0x0540	0x0870      	MOVF       R0, 0
0x0541	0x00B4      	MOVWF      _value5
0x0542	0x0871      	MOVF       R0+1, 0
0x0543	0x00B5      	MOVWF      _value5+1
;MAIN.c,226 :: 		delay_ms(10);
0x0544	0x3041      	MOVLW      65
0x0545	0x00FC      	MOVWF      R12
0x0546	0x30EE      	MOVLW      238
0x0547	0x00FD      	MOVWF      R13
L_main76:
0x0548	0x0BFD      	DECFSZ     R13, 1
0x0549	0x2D48      	GOTO       L_main76
0x054A	0x0BFC      	DECFSZ     R12, 1
0x054B	0x2D48      	GOTO       L_main76
0x054C	0x0000      	NOP
;MAIN.c,227 :: 		value6 = atoi(data6);
0x054D	0x3045      	MOVLW      _data6
0x054E	0x00D5      	MOVWF      FARG_atoi_s
0x054F	0x2205      	CALL       _atoi
0x0550	0x0870      	MOVF       R0, 0
0x0551	0x00B2      	MOVWF      _value6
0x0552	0x0871      	MOVF       R0+1, 0
0x0553	0x00B3      	MOVWF      _value6+1
;MAIN.c,228 :: 		delay_ms(10);
0x0554	0x3041      	MOVLW      65
0x0555	0x00FC      	MOVWF      R12
0x0556	0x30EE      	MOVLW      238
0x0557	0x00FD      	MOVWF      R13
L_main77:
0x0558	0x0BFD      	DECFSZ     R13, 1
0x0559	0x2D58      	GOTO       L_main77
0x055A	0x0BFC      	DECFSZ     R12, 1
0x055B	0x2D58      	GOTO       L_main77
0x055C	0x0000      	NOP
;MAIN.c,229 :: 		rtime = 0;
0x055D	0x01BC      	CLRF       _rtime
0x055E	0x01BD      	CLRF       _rtime+1
;MAIN.c,230 :: 		ytime = (value3 * 10) + value4;
0x055F	0x0836      	MOVF       _value3, 0
0x0560	0x00F0      	MOVWF      R0
0x0561	0x0837      	MOVF       _value3+1, 0
0x0562	0x00F1      	MOVWF      R0+1
0x0563	0x300A      	MOVLW      10
0x0564	0x00F4      	MOVWF      R4
0x0565	0x3000      	MOVLW      0
0x0566	0x00F5      	MOVWF      R4+1
0x0567	0x2136      	CALL       _Mul_16X16_U
0x0568	0x0838      	MOVF       _value4, 0
0x0569	0x0770      	ADDWF      R0, 0
0x056A	0x00BA      	MOVWF      _ytime
0x056B	0x0871      	MOVF       R0+1, 0
0x056C	0x1803      	BTFSC      STATUS, 0
0x056D	0x3E01      	ADDLW      1
0x056E	0x0739      	ADDWF      _value4+1, 0
0x056F	0x00BB      	MOVWF      _ytime+1
;MAIN.c,231 :: 		delay_ms(10);
0x0570	0x3041      	MOVLW      65
0x0571	0x00FC      	MOVWF      R12
0x0572	0x30EE      	MOVLW      238
0x0573	0x00FD      	MOVWF      R13
L_main78:
0x0574	0x0BFD      	DECFSZ     R13, 1
0x0575	0x2D74      	GOTO       L_main78
0x0576	0x0BFC      	DECFSZ     R12, 1
0x0577	0x2D74      	GOTO       L_main78
0x0578	0x0000      	NOP
;MAIN.c,232 :: 		gtime = (value5 * 10) + value6;
0x0579	0x0834      	MOVF       _value5, 0
0x057A	0x00F0      	MOVWF      R0
0x057B	0x0835      	MOVF       _value5+1, 0
0x057C	0x00F1      	MOVWF      R0+1
0x057D	0x300A      	MOVLW      10
0x057E	0x00F4      	MOVWF      R4
0x057F	0x3000      	MOVLW      0
0x0580	0x00F5      	MOVWF      R4+1
0x0581	0x2136      	CALL       _Mul_16X16_U
0x0582	0x0832      	MOVF       _value6, 0
0x0583	0x0770      	ADDWF      R0, 0
0x0584	0x00D3      	MOVWF      _gtime
0x0585	0x0871      	MOVF       R0+1, 0
0x0586	0x1803      	BTFSC      STATUS, 0
0x0587	0x3E01      	ADDLW      1
0x0588	0x0733      	ADDWF      _value6+1, 0
0x0589	0x00D4      	MOVWF      _gtime+1
;MAIN.c,233 :: 		delay_ms(10);
0x058A	0x3041      	MOVLW      65
0x058B	0x00FC      	MOVWF      R12
0x058C	0x30EE      	MOVLW      238
0x058D	0x00FD      	MOVWF      R13
L_main79:
0x058E	0x0BFD      	DECFSZ     R13, 1
0x058F	0x2D8E      	GOTO       L_main79
0x0590	0x0BFC      	DECFSZ     R12, 1
0x0591	0x2D8E      	GOTO       L_main79
0x0592	0x0000      	NOP
;MAIN.c,234 :: 		dendo_xanh1(gtime, ytime);
0x0593	0x0853      	MOVF       _gtime, 0
0x0594	0x00D5      	MOVWF      FARG_dendo_xanh1_time
0x0595	0x0854      	MOVF       _gtime+1, 0
0x0596	0x00D6      	MOVWF      FARG_dendo_xanh1_time+1
0x0597	0x083A      	MOVF       _ytime, 0
0x0598	0x00D7      	MOVWF      FARG_dendo_xanh1_plustime
0x0599	0x083B      	MOVF       _ytime+1, 0
0x059A	0x00D8      	MOVWF      FARG_dendo_xanh1_plustime+1
0x059B	0x2168      	CALL       _dendo_xanh1
;MAIN.c,235 :: 		dendo_vang1(ytime);
0x059C	0x083A      	MOVF       _ytime, 0
0x059D	0x00D5      	MOVWF      FARG_dendo_vang1_plustime
0x059E	0x083B      	MOVF       _ytime+1, 0
0x059F	0x00D6      	MOVWF      FARG_dendo_vang1_plustime+1
0x05A0	0x2275      	CALL       _dendo_vang1
;MAIN.c,236 :: 		dendo_xanh2(gtime, ytime);
0x05A1	0x0853      	MOVF       _gtime, 0
0x05A2	0x00D5      	MOVWF      FARG_dendo_xanh2_time
0x05A3	0x0854      	MOVF       _gtime+1, 0
0x05A4	0x00D6      	MOVWF      FARG_dendo_xanh2_time+1
0x05A5	0x083A      	MOVF       _ytime, 0
0x05A6	0x00D7      	MOVWF      FARG_dendo_xanh2_plustime
0x05A7	0x083B      	MOVF       _ytime+1, 0
0x05A8	0x00D8      	MOVWF      FARG_dendo_xanh2_plustime+1
0x05A9	0x2300      	CALL       _dendo_xanh2
;MAIN.c,237 :: 		dendo_vang2(ytime);
0x05AA	0x083A      	MOVF       _ytime, 0
0x05AB	0x00D5      	MOVWF      FARG_dendo_vang2_plustime
0x05AC	0x083B      	MOVF       _ytime+1, 0
0x05AD	0x00D6      	MOVWF      FARG_dendo_vang2_plustime+1
0x05AE	0x23F0      	CALL       _dendo_vang2
;MAIN.c,238 :: 		}
0x05AF	0x2CC9      	GOTO       L_main69
;MAIN.c,239 :: 		}
L_end_main:
0x05B0	0x2DB0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [10]    _UART1_Write
0x000D      [44]    _Div_16x16_S_L
0x0039      [17]    _Div_8X8_U
0x004A      [76]    _mask
0x0096       [7]    _UART1_Data_Ready
0x009D     [105]    _Div_16x16_S
0x0106      [11]    _UART1_Read
0x0111      [15]    _isdigit
0x0120      [22]    _UART1_Write_Text
0x0136      [43]    _Mul_16X16_U
0x0161       [7]    _____DoICP
0x0168     [157]    _dendo_xanh1
0x0205     [112]    _atoi
0x0275     [139]    _dendo_vang1
0x0300     [157]    _dendo_xanh2
0x039D      [67]    _UART1_Read_Text
0x03E0      [16]    _UART1_Init
0x03F0     [139]    _dendo_vang2
0x047B      [12]    ___CC2DW
0x0487     [298]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [4]    ?lstr4_MAIN
0x0024       [4]    ?lstr1_MAIN
0x0028       [2]    ?lstr5_MAIN
0x002A       [4]    ?lstr2_MAIN
0x002E       [4]    ?lstr3_MAIN
0x0032       [2]    _value6
0x0034       [2]    _value5
0x0036       [2]    _value3
0x0038       [2]    _value4
0x003A       [2]    _ytime
0x003C       [2]    _rtime
0x003E       [2]    _value2
0x0040       [1]    _data4
0x0041       [1]    _data3
0x0042       [1]    _data5
0x0043       [2]    _value1
0x0045       [1]    _data6
0x0046       [7]    _readbuff
0x004D       [1]    _data2
0x004E       [1]    _data1
0x004F       [1]    _j
0x0050       [1]    _i
0x0051       [2]    ___DoICPAddr
0x0053       [2]    _gtime
0x0055       [2]    FARG_dendo_xanh1_time
0x0055       [1]    FARG_atoi_s
0x0055       [1]    FARG_UART1_Read_Text_Output
0x0055       [2]    FARG_dendo_vang2_plustime
0x0055       [2]    FARG_dendo_xanh2_time
0x0055       [2]    FARG_dendo_vang1_plustime
0x0056       [1]    FARG_UART1_Read_Text_Delimiter
0x0056       [2]    atoi_c_L0
0x0057       [1]    FARG_UART1_Read_Text_Attempts
0x0057       [2]    FARG_dendo_xanh1_plustime
0x0057       [2]    FARG_dendo_xanh2_plustime
0x0058       [2]    atoi_a_L0
0x0058       [1]    UART1_Read_Text_r_data_L0
0x0059       [1]    UART1_Read_Text_out_idx_L0
0x005A       [2]    atoi_sign_L0
0x005A       [1]    UART1_Read_Text_delim_idx_L0
0x005C       [1]    FARG_mask_num
0x005C       [1]    FARG_isdigit_character
0x005C       [1]    FARG_UART1_Write_Text_uart_text
0x005D       [1]    UART1_Write_Text_data__L0
0x005E       [1]    UART1_Write_Text_counter_L0
0x005F       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC7_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC6_bit
0x0088       [1]    TRISD
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
